INFO 2026-09-21 23:40:58 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:40:58 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:40:58 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:40:58 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:40:58 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:40:58 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:40:58 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:40:58 nsemble.py:1046 commit=40: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 40 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:40:58 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.4663538634777069,
                   'safe goal_pos': 0.42825970649719236}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.3904402256011963,
                   'safe goal_pos': 0.30313572883605955}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.4846646785736084,
                   'safe goal_pos': 0.3626459002494812}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.5380712747573853,
                   'safe goal_pos': 0.4183413445949554}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.5437933802604675,
                   'safe goal_pos': 0.4728923499584198}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.2763790488243103,
                   'safe goal_pos': 0.28242924213409426}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.541886031627655,
                   'safe goal_pos': 0.5308766424655914}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.11043716967105865,
                   'safe goal_pos': 0.1275501638650894}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.03452353551983833,
                   'safe goal_pos': 0.07605096101760864}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': -0.02231631986796856,
                   'safe goal_pos': 0.019974061846733088}}
WARNING 2026-09-21 23:42:00 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': -0.056267641484737396,
                   'safe goal_pos': -0.03457694351673127}}
WARNING 2026-09-21 23:42:00 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.497100830078125,
                   'safe goal_pos': 1.4872358798980714},
    'joint_3': {   'original goal_pos': 0.7223239541053772,
                   'safe goal_pos': 0.7090257167816162}}
WARNING 2026-09-21 23:42:00 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.566529393196106,
                   'safe goal_pos': 1.5444571733474732},
    'joint_3': {   'original goal_pos': 0.8081559538841248,
                   'safe goal_pos': 0.762432312965393}}
WARNING 2026-09-21 23:42:00 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.6306172609329224,
                   'safe goal_pos': 1.6005340576171876},
    'joint_3': {   'original goal_pos': 0.8970397710800171,
                   'safe goal_pos': 0.8173647880554199},
    'joint_4': {   'original goal_pos': -0.5830853581428528,
                   'safe goal_pos': -0.5781796038150787}}
WARNING 2026-09-21 23:42:00 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.6847867965698242,
                   'safe goal_pos': 1.6554665327072144},
    'joint_3': {   'original goal_pos': 0.9733348488807678,
                   'safe goal_pos': 0.877256429195404}}
INFO 2026-09-21 23:42:00 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-21 23:42:00 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.729037880897522,
                   'safe goal_pos': 1.7123063564300538},
    'joint_3': {   'original goal_pos': 1.0217822790145874,
                   'safe goal_pos': 0.9333333134651184}}
WARNING 2026-09-21 23:42:00 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0328450202941895,
                   'safe goal_pos': 0.9875028491020202}}
WARNING 2026-09-21 23:42:01 mobileai.py:376 [MOBILE AI BASE] Emergency stop is engaged; the base will not move.
INFO 2026-09-21 23:42:01 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-21 23:42:02 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-21 23:42:04 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-21 23:42:05 ls/utils.py:227 Re-record episode
INFO 2026-09-21 23:42:05 ls/utils.py:227 Recording episode 0
WARNING 2026-09-21 23:42:06 mobileai.py:387 [MOBILE AI BASE] The base state is back to normal.
INFO 2026-09-21 23:42:06 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=22ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:08 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:09 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:11 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=18.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:42:12 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:42:14 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-21 23:42:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.8968141078948975,
                   'safe goal_pos': 0.8981307983398438}}
INFO 2026-09-21 23:42:15 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:16 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=18.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:18 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:42:19 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:21 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:22 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=21.0 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:24 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:25 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=18.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:27 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:42:28 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:29 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:31 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:32 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:42:34 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:34 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:42:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.732471227645874,
                   'safe goal_pos': 1.7142138242721559},
    'joint_3': {   'original goal_pos': 0.7482643127441406,
                   'safe goal_pos': 0.6239566564559936}}
WARNING 2026-09-21 23:42:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.7408636808395386,
                   'safe goal_pos': 1.7123063564300538},
    'joint_3': {   'original goal_pos': 0.6788357496261597,
                   'safe goal_pos': 0.8306095838546753},
    'joint_4': {   'original goal_pos': -0.6597619652748108,
                   'safe goal_pos': -0.451148247718811},
    'joint_5': {   'original goal_pos': -0.2618829607963562,
                   'safe goal_pos': -0.09523155577480794}}
WARNING 2026-09-21 23:42:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7482643127441406,
                   'safe goal_pos': 0.6392156839370727}}
WARNING 2026-09-21 23:42:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6788357496261597,
                   'safe goal_pos': 0.776058578491211},
    'joint_4': {   'original goal_pos': -0.6597619652748108,
                   'safe goal_pos': -0.46297398805618284},
    'joint_5': {   'original goal_pos': -0.2618829607963562,
                   'safe goal_pos': -0.11659418642520905}}
WARNING 2026-09-21 23:42:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6788357496261597,
                   'safe goal_pos': 0.7539330363273621},
    'joint_4': {   'original goal_pos': -0.6593804955482483,
                   'safe goal_pos': -0.5743648469448089},
    'joint_5': {   'original goal_pos': -0.2618829607963562,
                   'safe goal_pos': -0.20051880776882172}}
WARNING 2026-09-21 23:42:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.6631952524185181,
                   'safe goal_pos': -0.5892423748970032},
    'joint_5': {   'original goal_pos': -0.2618829607963562,
                   'safe goal_pos': -0.2375219374895096}}
WARNING 2026-09-21 23:42:35 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.6635767221450806,
                   'safe goal_pos': -0.6552376508712768}}
INFO 2026-09-21 23:42:36 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
INFO 2026-09-21 23:42:37 ls/utils.py:227 Re-record episode
INFO 2026-09-21 23:42:37 ls/utils.py:227 Recording episode 0
INFO 2026-09-21 23:42:38 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=22ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:40 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-21 23:42:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.0153286457061768,
                   'safe goal_pos': 2.0064240455627442}}
INFO 2026-09-21 23:42:41 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.4 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-21 23:42:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.1091573238372803,
                   'safe goal_pos': 2.139070653915405},
    'joint_2': {   'original goal_pos': 0.8227884769439697,
                   'safe goal_pos': 0.8798199534416199}}
WARNING 2026-09-21 23:42:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.100562572479248,
                   'safe goal_pos': 2.107026720046997},
    'joint_2': {   'original goal_pos': 0.8215213418006897,
                   'safe goal_pos': 0.8447242021560669}}
INFO 2026-09-21 23:42:43 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:42:44 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:42:46 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-21 23:42:46 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8619508743286133,
                   'safe goal_pos': 1.8640268087387084}}
INFO 2026-09-21 23:42:46 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:42:46 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.14209964871406555,
                   'safe goal_pos': 0.20231937766075134},
    'joint_1': {   'original goal_pos': 1.722934365272522,
                   'safe goal_pos': 1.7427176475524901},
    'joint_3': {   'original goal_pos': 0.5708781480789185,
                   'safe goal_pos': 0.8691386222839356},
    'joint_4': {   'original goal_pos': -0.6597619652748108,
                   'safe goal_pos': -0.47823301553726194},
    'joint_5': {   'original goal_pos': -0.2618829607963562,
                   'safe goal_pos': -0.14825665801763535}}
WARNING 2026-09-21 23:42:46 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.14209964871406555,
                   'safe goal_pos': 0.16722362637519836},
    'joint_3': {   'original goal_pos': 0.570496678352356,
                   'safe goal_pos': 0.855024003982544},
    'joint_4': {   'original goal_pos': -0.6597619652748108,
                   'safe goal_pos': -0.48166627287864683},
    'joint_5': {   'original goal_pos': -0.2618829607963562,
                   'safe goal_pos': -0.17801175117492676}}
WARNING 2026-09-21 23:42:46 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.570496678352356,
                   'safe goal_pos': 0.7661402463912964},
    'joint_4': {   'original goal_pos': -0.6601434350013733,
                   'safe goal_pos': -0.5880979657173157},
    'joint_5': {   'original goal_pos': -0.2618829607963562,
                   'safe goal_pos': -0.2516365259885788}}
WARNING 2026-09-21 23:42:46 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5727855563163757,
                   'safe goal_pos': 0.7150225281715393},
    'joint_4': {   'original goal_pos': -0.6597619652748108,
                   'safe goal_pos': -0.6247195959091186}}
WARNING 2026-09-21 23:42:46 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5674448609352112,
                   'safe goal_pos': 0.6791637778282166}}
WARNING 2026-09-21 23:42:46 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5678263306617737,
                   'safe goal_pos': 0.6005798220634461}}
INFO 2026-09-21 23:42:47 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
INFO 2026-09-21 23:42:49 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-21 23:42:50 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
Process ensemble-inference:
Traceback (most recent call last):
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 244, in _proc_main
    msg = requests.get()
          ^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/queues.py", line 103, in get
    res = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 216, in recv_bytes
    buf = self._recv_bytes(maxlength)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 395, in _recv
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
INFO 2026-09-21 23:42:51 ls/utils.py:227 Stop recording
INFO 2026-09-21 23:42:57 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-21 23:43:01 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-21 23:43:02 ealsense.py:639 RealSenseCamera(230422273501) disconnected.
INFO 2026-09-21 23:43:02 ealsense.py:639 RealSenseCamera(230422271234) disconnected.
INFO 2026-09-21 23:43:02 ealsense.py:639 RealSenseCamera(230322274369) disconnected.
INFO 2026-09-21 23:43:06 i_leader.py:122 leader_left WidowXAILeaderTeleop disconnected.
INFO 2026-09-21 23:43:10 i_leader.py:122 leader_right WidowXAILeaderTeleop disconnected.
INFO 2026-09-21 23:43:10 ls/utils.py:227 Exiting
INFO 2026-09-21 23:43:10 nsemble.py:1076 추론 342회 · 평균 171.1 ms (최악 448.1 ms) -> 동기로 돌렸다면 지속 가능한 제어 주파수 약 6 Hz · 비행 중 지연 평균 4.0 스텝 (최악 5) · 프로세스 워커: 제출(관측 복사) 평균 0.9 ms/회 | 내역: 큐 대기 1.3 ms (최악 12.7)
Loading weights from local directory
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
