INFO 2026-09-21 23:52:50 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:52:50 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:52:50 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:52:50 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
INFO 2026-09-21 23:53:47 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:48 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=21.0 Hz, min=20.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:50 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:51 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=18.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:53:52 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=18.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:54 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:55 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=20.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:57 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:58 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=21.1 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:00 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:01 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:54:03 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:04 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:05 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:07 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:08 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:10 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:54:11 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:13 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:14 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:54:16 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:17 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:18 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=18.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:20 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:21 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=20.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:22 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.71950101852417,
                   'safe goal_pos': 1.6817883014678956},
    'joint_3': {   'original goal_pos': 0.9725719094276428,
                   'safe goal_pos': 0.8257572412490845}}
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.03376058489084244,
                   'safe goal_pos': 0.2938735127449036},
    'joint_1': {   'original goal_pos': 1.642824411392212,
                   'safe goal_pos': 1.6618448734283446},
    'joint_2': {   'original goal_pos': 0.5621042251586914,
                   'safe goal_pos': 0.6417792081832886},
    'joint_3': {   'original goal_pos': 0.5148012638092041,
                   'safe goal_pos': 0.7356221914291382},
    'joint_4': {   'original goal_pos': -0.7352941036224365,
                   'safe goal_pos': -0.4027008473873138},
    'joint_5': {   'original goal_pos': -0.20618753135204315,
                   'safe goal_pos': -0.039917601644992834}}
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.71950101852417,
                   'safe goal_pos': 1.7165026426315309},
    'joint_3': {   'original goal_pos': 0.9725719094276428,
                   'safe goal_pos': 0.8383459210395813}}
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.03376058489084244,
                   'safe goal_pos': 0.2564889132976532},
    'joint_2': {   'original goal_pos': 0.5617227554321289,
                   'safe goal_pos': 0.6154573798179627},
    'joint_3': {   'original goal_pos': 0.5136567950248718,
                   'safe goal_pos': 0.713115119934082},
    'joint_4': {   'original goal_pos': -0.7352941036224365,
                   'safe goal_pos': -0.41643396615982053},
    'joint_5': {   'original goal_pos': -0.20618753135204315,
                   'safe goal_pos': -0.06471351012587548}}
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.9737163186073303,
                   'safe goal_pos': 0.9581292629241943}}
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.03376058489084244,
                   'safe goal_pos': 0.1912565767765045},
    'joint_3': {   'original goal_pos': 0.5022125840187073,
                   'safe goal_pos': 0.6360570430755615},
    'joint_4': {   'original goal_pos': -0.7360570430755615,
                   'safe goal_pos': -0.5205767810344696},
    'joint_5': {   'original goal_pos': -0.20618753135204315,
                   'safe goal_pos': -0.14596780240535737}}
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.034142062067985535,
                   'safe goal_pos': 0.13365376889705657},
    'joint_3': {   'original goal_pos': 0.5018310546875,
                   'safe goal_pos': 0.5921873688697815},
    'joint_4': {   'original goal_pos': -0.734912633895874,
                   'safe goal_pos': -0.5430838525295257},
    'joint_5': {   'original goal_pos': -0.20618753135204315,
                   'safe goal_pos': -0.18411535620689393}}
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.03337911143898964,
                   'safe goal_pos': 0.07299915850162506},
    'joint_3': {   'original goal_pos': 0.49267566204071045,
                   'safe goal_pos': 0.5532768607139588},
    'joint_4': {   'original goal_pos': -0.735675573348999,
                   'safe goal_pos': -0.6086976289749145}}
WARNING 2026-09-21 23:54:22 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7295719981193542,
                   'safe goal_pos': -0.6563820600509643}}
INFO 2026-09-21 23:54:23 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
WARNING 2026-09-21 23:54:23 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.5479896068572998,
                   'safe goal_pos': -0.5826505064964295}}
WARNING 2026-09-21 23:54:23 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.4495689272880554,
                   'safe goal_pos': -0.5288624405860901}}
WARNING 2026-09-21 23:54:23 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.36373692750930786,
                   'safe goal_pos': -0.47392996549606325}}
WARNING 2026-09-21 23:54:23 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.30308231711387634,
                   'safe goal_pos': -0.4186160206794739}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.27103838324546814,
                   'safe goal_pos': -0.36406501531600954}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.24242770671844482,
                   'safe goal_pos': -0.3068436622619629}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.22297245264053345,
                   'safe goal_pos': -0.24962233901023864}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.182154580950737,
                   'safe goal_pos': 0.17991912961006165}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.2504386901855469,
                   'safe goal_pos': 0.23027389347553254}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.09517814964056015,
                   'safe goal_pos': -0.09550621509552001}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.007057297509163618,
                   'safe goal_pos': -0.04400701224803924}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.2801937758922577,
                   'safe goal_pos': 0.3243915379047394}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.9706645011901855,
                   'safe goal_pos': 0.9463035225868225},
    'joint_4': {   'original goal_pos': 0.06923781335353851,
                   'safe goal_pos': 0.01626612097024918}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.19169145822525024,
                   'safe goal_pos': 0.26564430594444277}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.042763352394104,
                   'safe goal_pos': 1.011154329776764},
    'joint_4': {   'original goal_pos': 0.1028076633810997,
                   'safe goal_pos': 0.07158007137477398}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0755703449249268,
                   'safe goal_pos': 1.052735185623169},
    'joint_4': {   'original goal_pos': 0.1329442262649536,
                   'safe goal_pos': 0.2099488914012909}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0984588861465454,
                   'safe goal_pos': 1.0702830314636231}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1594948768615723,
                   'safe goal_pos': 1.108430600166321},
    'joint_4': {   'original goal_pos': 0.1203555315732956,
                   'safe goal_pos': 0.1473868876695633}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1293584108352661,
                   'safe goal_pos': 1.1271228551864625}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.2392233610153198,
                   'safe goal_pos': 1.1687037706375123}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.3010224103927612,
                   'safe goal_pos': 1.2263065338134767}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.3426032066345215,
                   'safe goal_pos': 1.2789501905441285}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.3681620359420776,
                   'safe goal_pos': 1.3350270748138429}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.03604944050312042,
                   'safe goal_pos': -0.03228808790445328}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.11348897218704224,
                   'safe goal_pos': -0.08531319107860327}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.1825360506772995,
                   'safe goal_pos': -0.14711223021149636}}
WARNING 2026-09-21 23:54:24 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.22640573978424072,
                   'safe goal_pos': -0.2035706102848053}}
INFO 2026-09-21 23:54:24 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-21 23:54:25 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.43087664246559143,
                   'safe goal_pos': -0.41452658772468565}}
WARNING 2026-09-21 23:54:25 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.4869535267353058,
                   'safe goal_pos': -0.47441825866699217}}
WARNING 2026-09-21 23:54:25 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7085908055305481,
                   'safe goal_pos': -0.6876630544662475}}
WARNING 2026-09-21 23:54:25 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7799267768859863,
                   'safe goal_pos': -0.7464102864265442}}
WARNING 2026-09-21 23:54:25 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.337262511253357,
                   'safe goal_pos': 1.3315938472747804}}
WARNING 2026-09-21 23:54:25 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.8215075731277466,
                   'safe goal_pos': -0.8051575779914856}}
INFO 2026-09-21 23:54:26 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.6536583304405212,
                   'safe goal_pos': 0.6487525463104248}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.725375771522522,
                   'safe goal_pos': 0.7055924296379089}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.7631418108940125,
                   'safe goal_pos': 0.7445029377937317}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.7951858043670654,
                   'safe goal_pos': 0.7643396615982055}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.8413442969322205,
                   'safe goal_pos': 0.8055390477180481}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.8642328381538391,
                   'safe goal_pos': 0.8204165458679199}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.9187838435173035,
                   'safe goal_pos': 0.8608529925346374}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.9275577664375305,
                   'safe goal_pos': 0.8799267768859863}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.0034713745117188,
                   'safe goal_pos': 0.9211261034011841}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.9863049983978271,
                   'safe goal_pos': 0.9386740088462829}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.0805294513702393,
                   'safe goal_pos': 0.9791103959083557}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.046196699142456,
                   'safe goal_pos': 0.9966583013534546}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.1610208749771118,
                   'safe goal_pos': 1.0378576278686524}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.0961699485778809,
                   'safe goal_pos': 1.055024003982544}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.2361714839935303,
                   'safe goal_pos': 1.095078980922699}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.1408026218414307,
                   'safe goal_pos': 1.1130083560943604}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.3040741682052612,
                   'safe goal_pos': 1.1530632734298707}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.1766613721847534,
                   'safe goal_pos': 1.1725184679031373},
    'joint_3': {   'original goal_pos': 1.2380788326263428,
                   'safe goal_pos': 1.269306445121765}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.3704508543014526,
                   'safe goal_pos': 1.213336443901062}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1232547760009766,
                   'safe goal_pos': 1.2162813186645507}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.4238574504852295,
                   'safe goal_pos': 1.270557737350464}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.997367799282074,
                   'safe goal_pos': 1.1525749206542968}}
WARNING 2026-09-21 23:54:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.4696345329284668,
                   'safe goal_pos': 1.3304493188858033},
