INFO 2026-09-21 23:01:50 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:01:50 ensemble.py:893 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:01:50 ensemble.py:893 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:01:50 ensemble.py:933 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 4개 평균
    'joint_1': {   'original goal_pos': 1.0618371963500977,
                   'safe goal_pos': 1.4238040685653686},
    'joint_3': {   'original goal_pos': 0.2141985148191452,
                   'safe goal_pos': 0.6066834568977356}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0618371963500977,
                   'safe goal_pos': 1.3776455163955688},
    'joint_3': {   'original goal_pos': 0.20809490978717804,
                   'safe goal_pos': 0.5586175560951233}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0618371963500977,
                   'safe goal_pos': 1.3345388412475585},
    'joint_3': {   'original goal_pos': 0.20733195543289185,
                   'safe goal_pos': 0.5181811094284058}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0629816055297852,
                   'safe goal_pos': 1.2910505771636962},
    'joint_3': {   'original goal_pos': 0.20237277448177338,
                   'safe goal_pos': 0.47774472236633303}}
WARNING 2026-09-21 23:02:39 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0629816055297852,
                   'safe goal_pos': 1.2448920249938964},
    'joint_3': {   'original goal_pos': 0.20084688067436218,
                   'safe goal_pos': 0.4304417610168457}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0629816055297852,
                   'safe goal_pos': 1.1994964122772216},
    'joint_3': {   'original goal_pos': 0.20428015291690826,
                   'safe goal_pos': 0.38123139142990115}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0641260147094727,
                   'safe goal_pos': 1.1533378601074218},
    'joint_3': {   'original goal_pos': 0.20313572883605957,
                   'safe goal_pos': 0.3365987777709961}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0660333633422852,
                   'safe goal_pos': 1.1109941244125365},
    'joint_3': {   'original goal_pos': 0.20122835040092468,
                   'safe goal_pos': 0.2965438306331635}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.2004653960466385,
                   'safe goal_pos': 0.25267415642738345}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.2004653960466385,
                   'safe goal_pos': 0.208041512966156}}
INFO 2026-09-21 23:02:40 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=29.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:40 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:40 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:41 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=28.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:41 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:41 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.13065537810325623,
                   'safe goal_pos': -0.1268940255045891}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.22373540699481964,
                   'safe goal_pos': 0.1898374915122986}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.20237277448177338,
                   'safe goal_pos': -0.16122682616114617}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.3126192092895508,
                   'safe goal_pos': 0.2359960287809372}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.2935454249382019,
                   'safe goal_pos': -0.20738536715507508},
    'joint_5': {   'original goal_pos': 0.1825360506772995,
                   'safe goal_pos': 0.16885633617639542}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.3999771177768707,
                   'safe goal_pos': 0.2787212938070297}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.4678797721862793,
                   'safe goal_pos': 0.45915923118591306},
    'joint_4': {   'original goal_pos': -0.387006938457489,
                   'safe goal_pos': -0.24896620810031891},
    'joint_5': {   'original goal_pos': 0.2317463904619217,
                   'safe goal_pos': 0.21348897218704224}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.49191272258758545,
                   'safe goal_pos': 0.325261315703392}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5220493078231812,
                   'safe goal_pos': 0.503410404920578},
    'joint_4': {   'original goal_pos': -0.5025940537452698,
                   'safe goal_pos': -0.2939803212881088},
    'joint_5': {   'original goal_pos': 0.27218279242515564,
                   'safe goal_pos': 0.25812161564826963}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.568970799446106,
                   'safe goal_pos': 0.36913100481033323}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.569733738899231,
                   'safe goal_pos': 0.5461356401443481},
    'joint_4': {   'original goal_pos': -0.6002517938613892,
                   'safe goal_pos': -0.33785001039505}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6326771974563599,
                   'safe goal_pos': 0.41643396615982053}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6155108213424683,
                   'safe goal_pos': 0.591149753332138},
    'joint_4': {   'original goal_pos': -0.7097352743148804,
                   'safe goal_pos': -0.38133821487426756}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6689173579216003,
                   'safe goal_pos': 0.46030364036560056}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6536583304405212,
                   'safe goal_pos': 0.6384527444839477},
    'joint_4': {   'original goal_pos': -0.8154039978981018,
                   'safe goal_pos': -0.4244449496269226}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6826505064964294,
                   'safe goal_pos': 0.5045548141002655}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6879911422729492,
                   'safe goal_pos': 0.684229826927185},
    'joint_4': {   'original goal_pos': -0.9100099205970764,
                   'safe goal_pos': -0.4717479109764099},
    'joint_5': {   'original goal_pos': 0.4327840209007263,
                   'safe goal_pos': 0.42787823677062986}}
INFO 2026-09-21 23:02:42 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=28.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6826505064964294,
                   'safe goal_pos': 0.5488059878349304}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.9981307983398438,
                   'safe goal_pos': -0.5144731760025024},
    'joint_5': {   'original goal_pos': 0.5006866455078125,
                   'safe goal_pos': 0.4675516843795776}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6826505064964294,
                   'safe goal_pos': 0.5907682836055755}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.0667964220046997,
                   'safe goal_pos': -0.5598687589168548},
    'joint_5': {   'original goal_pos': 0.5693522691726685,
                   'safe goal_pos': 0.5125657975673675}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6841763854026794,
                   'safe goal_pos': 0.6350194573402405}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.1182955503463745,
                   'safe goal_pos': -0.6029755234718323},
    'joint_5': {   'original goal_pos': 0.6227588057518005,
                   'safe goal_pos': 0.5575799107551574}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6837949156761169,
                   'safe goal_pos': 0.6811780095100403}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.1671243906021118,
                   'safe goal_pos': -0.6495155453681946},
    'joint_5': {   'original goal_pos': 0.6456473469734192,
                   'safe goal_pos': 0.6022125840187073}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.199549913406372,
                   'safe goal_pos': -0.6933852195739746},
    'joint_5': {   'original goal_pos': 0.647173285484314,
                   'safe goal_pos': 0.6453193187713623}}
WARNING 2026-09-21 23:02:42 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.2170977592468262,
                   'safe goal_pos': -0.7414511203765869}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.2170977592468262,
                   'safe goal_pos': -0.7830319762229919}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.2117570638656616,
                   'safe goal_pos': -0.827664589881897}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.2071794271469116,
                   'safe goal_pos': -0.8734416723251343}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.2006943225860596,
                   'safe goal_pos': -0.9154039978981018}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.19764244556427,
                   'safe goal_pos': -0.9604180812835693}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.193827748298645,
                   'safe goal_pos': -1.0069581031799317}}
WARNING 2026-09-21 23:02:42 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.1766613721847534,
                   'safe goal_pos': -1.0531166553497315}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.1419470310211182,
                   'safe goal_pos': -1.0962233901023866}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.8024337887763977,
                   'safe goal_pos': 0.7967650651931762}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.49114975333213806,
                   'safe goal_pos': 0.5067368388175965},
    'joint_4': {   'original goal_pos': -0.9325169920921326,
                   'safe goal_pos': -0.9812923908233643},
    'joint_5': {   'original goal_pos': 0.33360037207603455,
                   'safe goal_pos': 0.3522392749786377}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.8546959757804871,
                   'safe goal_pos': 0.832623815536499}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.422102689743042,
                   'safe goal_pos': 0.46095981597900393},
    'joint_4': {   'original goal_pos': -0.846684992313385,
                   'safe goal_pos': -0.9408560037612915},
    'joint_5': {   'original goal_pos': 0.2622644305229187,
                   'safe goal_pos': 0.3114213883876801}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.8909361362457275,
                   'safe goal_pos': 0.8803082466125488}}
WARNING 2026-09-21 23:02:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.34542611241340637,
                   'safe goal_pos': 0.4151827335357666},
    'joint_4': {   'original goal_pos': -0.7570382356643677,
                   'safe goal_pos': -0.8935530424118042},
    'joint_5': {   'original goal_pos': 0.18978407979011536,
                   'safe goal_pos': 0.2641183972358704}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.28591591119766235,
                   'safe goal_pos': 0.3697871506214142},
    'joint_4': {   'original goal_pos': -0.6795986890792847,
                   'safe goal_pos': -0.853498125076294},
    'joint_5': {   'original goal_pos': 0.13866636157035828,
                   'safe goal_pos': 0.22215610146522521}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.24090181291103363,
                   'safe goal_pos': 0.3240100681781769},
    'joint_4': {   'original goal_pos': -0.6204699873924255,
                   'safe goal_pos': -0.8042877554893494},
    'joint_5': {   'original goal_pos': 0.1024261862039566,
                   'safe goal_pos': 0.1771419882774353}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.3185702562332153,
                   'safe goal_pos': 1.3200427532196044}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.20580606162548065,
                   'safe goal_pos': 0.2793774247169495},
    'joint_4': {   'original goal_pos': -0.5766003131866455,
                   'safe goal_pos': -0.7607995510101319},
    'joint_5': {   'original goal_pos': 0.07343403995037079,
                   'safe goal_pos': 0.13365376889705657}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.258297085762024,
                   'safe goal_pos': 1.278843307495117}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.1810101419687271,
                   'safe goal_pos': 0.23321890234947204},
    'joint_4': {   'original goal_pos': -0.5510414242744446,
                   'safe goal_pos': -0.7157854676246643},
    'joint_5': {   'original goal_pos': 0.056267641484737396,
                   'safe goal_pos': 0.08711376190185546}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.19459068775177,
                   'safe goal_pos': 1.2330663442611693}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.1680399775505066,
                   'safe goal_pos': 0.190112167596817},
    'joint_4': {   'original goal_pos': -0.5472266674041748,
                   'safe goal_pos': -0.6726787328720093}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.1263065338134766,
                   'safe goal_pos': 1.184618854522705}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.5537117719650269,
                   'safe goal_pos': -0.6257572412490845}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.054207682609558,
                   'safe goal_pos': 1.1399863004684447}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.5743114352226257,
                   'safe goal_pos': -0.5803616285324097}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.9855420589447021,
                   'safe goal_pos': 1.09764244556427}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.9130617380142212,
                   'safe goal_pos': 1.0514838933944701}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.8405813574790955,
                   'safe goal_pos': 1.0072328090667724}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7818341255187988,
                   'safe goal_pos': 0.9603113174438477}}
INFO 2026-09-21 23:02:43 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=29.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7227054238319397,
                   'safe goal_pos': 0.9149157047271729}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.6631952524185181,
                   'safe goal_pos': 0.8691386222839356}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.6181811094284058,
                   'safe goal_pos': 0.8252689480781555}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5815594792366028,
                   'safe goal_pos': 0.7791103959083557}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5525673031806946,
                   'safe goal_pos': 0.7344777822494507}}
WARNING 2026-09-21 23:02:43 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5395971536636353,
                   'safe goal_pos': 0.6906080484390259}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5403600931167603,
                   'safe goal_pos': 0.6440680265426636}}
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5445563197135925,
                   'safe goal_pos': 0.5979095339775086}}
WARNING 2026-09-21 23:02:43 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
WARNING 2026-09-21 23:02:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.04482337832450867,
                   'safe goal_pos': -0.047821769118309015}}
WARNING 2026-09-21 23:02:44 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.005149920005351305,
                   'safe goal_pos': -0.005859465897083277}}
INFO 2026-09-21 23:02:44 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=28.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:44 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:44 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:45 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.8 Hz, min=28.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:45 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:45 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:46 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=28.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:46 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:46 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:46 ls/utils.py:227 Re-record episode
INFO 2026-09-21 23:02:46 ls/utils.py:227 Recording episode 0
WARNING 2026-09-21 23:02:47 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:47 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:48 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.7 Hz, min=24.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:48 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:48 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:49 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.8 Hz, min=26.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:49 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:49 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:50 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:50 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.9857079982757568,
                   'safe goal_pos': 1.972091293334961}}
WARNING 2026-09-21 23:02:50 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:50 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
